#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002083cc93c20, 0x000002083cc92630, 0x000002083cc908f0, 0x000002083cc94ac0,
0x000002083cc92d80, 0x000002083cc934d0, 0x000002083cc94370, 0x000002083cc95210,
0x000002083cc91ee0, 0x000002083f9d4da0, 0x000002083f9d8820, 0x000002083f9d5c40,
0x000002083f9d7980, 0x000002083f9d54f0, 0x000002083f9d6ae0, 0x000002083f9d80d0,
0x000002083f9d96c0, 0x000002083f9d8f70, 0x000002083f9d6390, 0x000002083f9d9e10,
0x000002083f9da560, 0x000002083f9d7230, 0x000002083f9dd890, 0x000002083f9dc2a0,
0x000002083f9dd140, 0x000002083f9dc9f0, 0x000002083f9dacb0, 0x000002083f9dee80,
0x000002083f9e1a60, 0x000002083f9e1310, 0x000002083f9e21b0, 0x000002083f9e2900,
0x000002083f9dfd20, 0x000002083f9e0bc0, 0x000002083f9e3050, 0x000002083f9df5d0,
0x000002083f9e37a0, 0x000002083f9e0470, 0x000002083f9e3ef0, 0x000002083cda25e0,
0x000002083cda2d30, 0x000002083cda3480, 0x000002083cda0ff0, 0x000002083cda4a70,
0x000002083cda1e90, 0x000002083cda4320, 0x000002083cda1740, 0x000002083cda6f00,
0x000002083cda7da0, 0x000002083cda7650, 0x000002083cda51c0, 0x000002083cda8c40,
0x000002083cda5910, 0x000002083cda9390, 0x000002083cda6060, 0x000002083cda9ae0,
0x000002083cda67b0, 0x000002083cdaa230, 0x000002083cdac6c0, 0x000002083cdadcb0,
0x000002083cdabf70, 0x000002083cdace10, 0x000002083cdab820, 0x000002083cdad560,
0x000002083cdaa980, 0x000002083cdae400, 0x000002083cdab0d0, 0x000002083cdaeb50,
0x000002083cdaf2a0, 0x000002083cdaf9f0, 0x000002083cdb0140, 0x000002083cd3b630,
0x000002083cd3aee0, 0x000002083cd3a040, 0x000002083cd3d370, 0x000002083cd3bd80,
0x000002083cd3dac0, 0x000002083cd3a790, 0x000002083cd3f0b0, 0x000002083cd3f800,
0x000002083cd3cc20, 0x000002083cd3c4d0, 0x000002083cd3ff50, 0x000002083cd41540,
0x000002083cd406a0, 0x000002083cd40df0, 0x000002083cd45710, 0x000002083cd45e60,
0x000002083cd482f0, 0x000002083cd47ba0, 0x000002083f51ae30, 0x000002083f519840,
0x000002083f9de730, 0x000002083bbe0d90, 0x000002083ddfe890, 0x000002083de005d0,
0x000002083ddfd9f0, 0x000002083de02310, 0x000002083ddff730, 0x000002083de01470,
0x000002083de04050, 0x000002083de05640, 0x000002083de0efd0, 0x000002083de0bca0,
0x000002083de0f720, 0x000002083de11bb0, 0x000002083de12300, 0x000002083de12a50,
0x000002083de14790, 0x000002083de164d0, 0x000002083de14ee0, 0x000002083de19800,
0x000002083de19f50, 0x000002083de1a6a0, 0x000002083cd44fc0, 0x00000208452000f0,
0x00000208451fe3b0, 0x0000020845200f90, 0x00000208452016e0, 0x00000208451feb00,
0x0000020845202cd0, 0x0000020845206750, 0x0000020845203b70, 0x0000020845204a10,
0x0000020845205160, 0x0000020845203420, 0x0000020845207d40, 0x00000208452075f0,
0x000002083ddffe80, 0x000002083de08970, 0x000002083de11460, 0x000002083de131a0,
0x000002083de10d10, 0x000002083de0fe70, 0x000002083de14040, 0x000002083de190b0,
0x000002083de15d80, 0x000002083de1b540, 0x000002083de1c3e0, 0x000002083de1cb30,
0x000002083de1adf0, 0x000002083dfe69a0, 0x000002083dfe70f0, 0x000002083dfe6250,
0x000002083dfe5b00, 0x000002083dfe7840, 0x000002083dfe9580, 0x000002083dfea420,
0x000002083dfe8e30, 0x000002083dfeab70, 0x000002083dfe7f90, 0x000002083dfeb2c0,
0x000002083dfeba10, 0x000002083dfe86e0, 0x000002084d62fbe0, 0x000002083d457d30,
0x000002083d4584c0, 0x000002083d456680, 0x000002083d454fd0, 0x000002083d455760,
0x000002083d45aa90, 0x000002084d635af0, 0x000002084d636240, 0x000002083d455ef0,
0x000002083d45b220, 0x000002083d45b9b0, 0x000002084d636990, 0x0000020849981070,
0x000002084d6370e0, 0x000002084d63d740, 0x000002084d6444f0, 0x000002084d642060,
0x000002084d641910, 0x000002084d6427b0, 0x000002084d6411c0, 0x000002084d647f70,
0x000002084d647820, 0x000002084d645390, 0x000002084d648e10
}

Java Threads: ( => current thread )
  0x000002085d8ead50 JavaThread "main"                              [_thread_blocked, id=36456, stack(0x000000254b500000,0x000000254b600000) (1024K)]
  0x00000208001dfe30 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33008, stack(0x000000254bd00000,0x000000254be00000) (1024K)]
  0x00000208001e0570 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10984, stack(0x000000254be00000,0x000000254bf00000) (1024K)]
  0x00000208001e12c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24336, stack(0x000000254bf00000,0x000000254c000000) (1024K)]
  0x00000208001e1df0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8288, stack(0x000000254c000000,0x000000254c100000) (1024K)]
  0x00000208001e2920 JavaThread "Service Thread"             daemon [_thread_blocked, id=27896, stack(0x000000254c100000,0x000000254c200000) (1024K)]
  0x00000208001e4f80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=31576, stack(0x000000254c200000,0x000000254c300000) (1024K)]
  0x00000208001edac0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=28056, stack(0x000000254c300000,0x000000254c400000) (1024K)]
  0x00000208001f2fd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5964, stack(0x000000254c400000,0x000000254c500000) (1024K)]
  0x0000020800853d80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=38572, stack(0x000000254c800000,0x000000254c900000) (1024K)]
  0x000002083a009ef0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=34864, stack(0x000000254c900000,0x000000254ca00000) (1024K)]
  0x000002083b83df30 JavaThread "Daemon health stats"               [_thread_blocked, id=36032, stack(0x000000254d800000,0x000000254d900000) (1024K)]
  0x000002083b849380 JavaThread "Incoming local TCP Connector on port 50911"        [_thread_in_native, id=32156, stack(0x000000254d900000,0x000000254da00000) (1024K)]
  0x000002083be5f7c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21244, stack(0x000000254da00000,0x000000254db00000) (1024K)]
  0x000002083bbaca60 JavaThread "Daemon"                            [_thread_blocked, id=19372, stack(0x000000254db00000,0x000000254dc00000) (1024K)]
  0x000002083bbad9c0 JavaThread "Handler for socket connection from /127.0.0.1:50911 to /127.0.0.1:50913"        [_thread_in_native, id=15808, stack(0x000000254dc00000,0x000000254dd00000) (1024K)]
  0x000002083bbe2380 JavaThread "Cancel handler"                    [_thread_blocked, id=31384, stack(0x000000254dd00000,0x000000254de00000) (1024K)]
  0x000002083bbe3220 JavaThread "Daemon worker"                     [_thread_blocked, id=37000, stack(0x000000254de00000,0x000000254df00000) (1024K)]
  0x000002083bbe2ad0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50911 to /127.0.0.1:50913"        [_thread_in_native, id=23944, stack(0x000000254df00000,0x000000254e000000) (1024K)]
  0x000002083bbe3970 JavaThread "Stdin handler"                     [_thread_blocked, id=38468, stack(0x000000254e000000,0x000000254e100000) (1024K)]
  0x000002083bbe0640 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=38268, stack(0x000000254e100000,0x000000254e200000) (1024K)]
  0x000002083bbe14e0 JavaThread "Cache worker for journal cache (C:\Users\EGDEV07\.gradle\caches\journal-1)"        [_thread_blocked, id=28788, stack(0x000000254cb00000,0x000000254cc00000) (1024K)]
  0x000002083bbe1c30 JavaThread "File lock request listener"        [_thread_in_native, id=20008, stack(0x000000254e200000,0x000000254e300000) (1024K)]
  0x000002083c0221e0 JavaThread "Cache worker for file hash cache (C:\Users\EGDEV07\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=17780, stack(0x000000254e300000,0x000000254e400000) (1024K)]
  0x000002083c022930 JavaThread "Cache worker for file hash cache (D:\Work\Nada\Sabbaha\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=19324, stack(0x000000254ea00000,0x000000254eb00000) (1024K)]
  0x000002083c021a90 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Work\Nada\Sabbaha\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=28744, stack(0x000000254eb00000,0x000000254ec00000) (1024K)]
  0x000002083c024dc0 JavaThread "File watcher server"        daemon [_thread_in_native, id=19204, stack(0x000000254ec00000,0x000000254ed00000) (1024K)]
  0x000002083c0237d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13944, stack(0x000000254ed00000,0x000000254ee00000) (1024K)]
  0x000002083c025510 JavaThread "jar transforms"                    [_thread_blocked, id=38112, stack(0x000000254f100000,0x000000254f200000) (1024K)]
  0x000002083c025c60 JavaThread "Cache worker for checksums cache (D:\Work\Nada\Sabbaha\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=13264, stack(0x000000254f200000,0x000000254f300000) (1024K)]
  0x000002083c023f20 JavaThread "Cache worker for file content cache (C:\Users\EGDEV07\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=19604, stack(0x000000254f300000,0x000000254f400000) (1024K)]
  0x000002083c023080 JavaThread "Cache worker for cache directory md-supplier (C:\Users\EGDEV07\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=4732, stack(0x000000254f000000,0x000000254f100000) (1024K)]
  0x000002083c026b00 JavaThread "Cache worker for cache directory md-rule (C:\Users\EGDEV07\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=32364, stack(0x000000254f400000,0x000000254f500000) (1024K)]
  0x000002083c027250 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Work\Nada\Sabbaha\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25296, stack(0x000000254f500000,0x000000254f600000) (1024K)]
  0x000002083c0279a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=19716, stack(0x000000254f600000,0x000000254f700000) (1024K)]
  0x000002083c024670 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17964, stack(0x000000254f700000,0x000000254f800000) (1024K)]
  0x000002083c028840 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=37480, stack(0x000000254f800000,0x000000254f900000) (1024K)]
  0x000002083c0280f0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=32876, stack(0x000000254f900000,0x000000254fa00000) (1024K)]
  0x000002083c028f90 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21052, stack(0x000000254fa00000,0x000000254fb00000) (1024K)]
  0x000002083f1aaa90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26620, stack(0x000000254fb00000,0x000000254fc00000) (1024K)]
  0x000002083f1ab930 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=36720, stack(0x000000254ef00000,0x000000254f000000) (1024K)]
  0x000002083f1ac080 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25276, stack(0x000000254fc00000,0x000000254fd00000) (1024K)]
  0x000002083f1ac7d0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=36780, stack(0x000000254fd00000,0x000000254fe00000) (1024K)]
  0x000002083f1ae510 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=13484, stack(0x000000254fe00000,0x000000254ff00000) (1024K)]
  0x000002083f1acf20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30168, stack(0x000000254ff00000,0x0000002550000000) (1024K)]
  0x000002083f1ad670 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=36212, stack(0x0000002550000000,0x0000002550100000) (1024K)]
  0x000002083f1addc0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26020, stack(0x0000002550100000,0x0000002550200000) (1024K)]
  0x000002083f1ab1e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=6196, stack(0x0000002550200000,0x0000002550300000) (1024K)]
  0x000002083f1b0250 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=36776, stack(0x0000002550300000,0x0000002550400000) (1024K)]
  0x000002083f1b1f90 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36948, stack(0x0000002550400000,0x0000002550500000) (1024K)]
  0x000002083f1afb00 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25568, stack(0x0000002550500000,0x0000002550600000) (1024K)]
  0x000002083f1aec60 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=26808, stack(0x0000002550600000,0x0000002550700000) (1024K)]
  0x000002083f1b1840 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=32240, stack(0x0000002550700000,0x0000002550800000) (1024K)]
  0x000002083f1b09a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=35440, stack(0x0000002550800000,0x0000002550900000) (1024K)]
  0x000002083f1af3b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4388, stack(0x0000002550900000,0x0000002550a00000) (1024K)]
  0x000002083f1b10f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=11300, stack(0x0000002550a00000,0x0000002550b00000) (1024K)]
  0x000002083f6e1100 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25576, stack(0x0000002550b00000,0x0000002550c00000) (1024K)]
  0x000002083f6df3c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=28200, stack(0x0000002550c00000,0x0000002550d00000) (1024K)]
  0x000002083f6e1850 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37800, stack(0x0000002550d00000,0x0000002550e00000) (1024K)]
  0x000002083f6e0260 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26780, stack(0x0000002550e00000,0x0000002550f00000) (1024K)]
  0x000002083f6e09b0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=34148, stack(0x0000002550f00000,0x0000002551000000) (1024K)]
  0x000002083f6dfb10 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=31140, stack(0x0000002551000000,0x0000002551100000) (1024K)]
  0x000002083f6de520 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=15924, stack(0x0000002551100000,0x0000002551200000) (1024K)]
  0x000002083f6e1fa0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=33692, stack(0x0000002551200000,0x0000002551300000) (1024K)]
  0x000002083f6dec70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=15348, stack(0x0000002551300000,0x0000002551400000) (1024K)]
  0x000002083f6e52d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=23652, stack(0x0000002551400000,0x0000002551500000) (1024K)]
  0x000002083f6e26f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13548, stack(0x0000002551500000,0x0000002551600000) (1024K)]
  0x000002083f6e5a20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12040, stack(0x0000002551600000,0x0000002551700000) (1024K)]
